"seriesID","trait.name","T.C","T.K","trait","ErrorPosSI","ErrorNegSI","Trait2.name","Trait","host.code","paras.code","Citation","Figure","Notes"
"MordecaiPub","MDR",30,303.15,0.162162162,NA,NA,NA,NA,"Aalb",NA,"Delatte_etal_2009_JMedEnto","",""
"MordecaiPub","MDR",30,303.15,0.171428571,NA,NA,NA,NA,"Aalb",NA,"Delatte_etal_2009_JMedEnto","",""
"MordecaiPub","MDR",30,303.15,0.154340836,NA,NA,NA,NA,"Aalb",NA,"Delatte_etal_2009_JMedEnto","",""
"MordecaiPub","MDR",30,303.15,0.115226337,NA,NA,NA,NA,"Aalb",NA,"Delatte_etal_2009_JMedEnto","",""
"MordecaiPub","MDR",30,303.15,0.147239264,NA,NA,NA,NA,"Aalb",NA,"Delatte_etal_2009_JMedEnto","",""
"MordecaiPub","MDR",30,303.15,0.151679307,NA,NA,NA,NA,"Aalb",NA,"Delatte_etal_2009_JMedEnto","",""
"MordecaiPub","MDR",35,308.15,0.190800681,NA,NA,NA,NA,"Aalb",NA,"Delatte_etal_2009_JMedEnto","",""
"MordecaiPub","MDR",35,308.15,0.181818182,NA,NA,NA,NA,"Aalb",NA,"Delatte_etal_2009_JMedEnto","",""
"Moye_005","MDR",19,292.15,0.0641025641025641,NA,NA,"Population","Coachella Valley","Ctar","WNV","Dodson_2012_Parasites&Vectors","Table 2","Day to first emergence (not mean)"
"Moye_005","MDR",19,292.15,0.0588235294117647,NA,NA,"Population","Coachella Valley","Ctar","WNV","Dodson_2012_Parasites&Vectors","Table 2","Day to first emergence (not mean)"
"Moye_006","MDR",19,292.15,0.0588235294117647,NA,NA,"Population","Yolo County","Ctar","WNV","Dodson_2012_Parasites&Vectors","Table 2","Day to first emergence (not mean)"
"Moye_006","MDR",19,292.15,0.0735294117647059,NA,NA,"Population","Yolo County","Ctar","WNV","Dodson_2012_Parasites&Vectors","Table 2","Day to first emergence (not mean)"
"Moye_005","MDR",25,298.15,0.1,NA,NA,"Population","Coachella Valley","Ctar","WNV","Dodson_2012_Parasites&Vectors","Table 2","Day to first emergence (not mean)"
"Moye_005","MDR",25,298.15,0.102040816326531,NA,NA,"Population","Coachella Valley","Ctar","WNV","Dodson_2012_Parasites&Vectors","Table 2","Day to first emergence (not mean)"
"Moye_006","MDR",25,298.15,0.0980392156862745,NA,NA,"Population","Yolo County","Ctar","WNV","Dodson_2012_Parasites&Vectors","Table 2","Day to first emergence (not mean)"
"Moye_006","MDR",25,298.15,0.1,NA,NA,"Population","Yolo County","Ctar","WNV","Dodson_2012_Parasites&Vectors","Table 2","Day to first emergence (not mean)"
"Moye_005","MDR",31,304.15,0.108695652173913,NA,NA,"Population","Coachella Valley","Ctar","WNV","Dodson_2012_Parasites&Vectors","Table 2","Day to first emergence (not mean)"
"Moye_005","MDR",31,304.15,0.0943396226415094,NA,NA,"Population","Coachella Valley","Ctar","WNV","Dodson_2012_Parasites&Vectors","Table 2","Day to first emergence (not mean)"
"Moye_006","MDR",31,304.15,0.131578947368421,NA,NA,"Population","Yolo County","Ctar","WNV","Dodson_2012_Parasites&Vectors","Table 2","Day to first emergence (not mean)"
"Moye_006","MDR",31,304.15,0.131578947368421,NA,NA,"Population","Yolo County","Ctar","WNV","Dodson_2012_Parasites&Vectors","Table 2","Day to first emergence (not mean)"
"MordecaiPub","MDR",20,293.15,0.062663185,NA,NA,NA,NA,"Aalb",NA,"Ezeakacha_Dissertation_2015","",""
"MordecaiPub","MDR",20,293.15,0.060913091,NA,NA,NA,NA,"Aalb",NA,"Ezeakacha_Dissertation_2015","",""
"MordecaiPub","MDR",20,293.15,0.054318904,NA,NA,NA,NA,"Aalb",NA,"Ezeakacha_Dissertation_2015","",""
"MordecaiPub","MDR",27,300.15,0.12064632,NA,NA,NA,NA,"Aalb",NA,"Ezeakacha_Dissertation_2015","",""
"MordecaiPub","MDR",27,300.15,0.112511735,NA,NA,NA,NA,"Aalb",NA,"Ezeakacha_Dissertation_2015","",""
"MordecaiPub","MDR",27,300.15,0.095997154,NA,NA,NA,NA,"Aalb",NA,"Ezeakacha_Dissertation_2015","",""
"MordecaiPub","MDR",34,307.15,0.101061142,NA,NA,NA,NA,"Aalb",NA,"Ezeakacha_Dissertation_2015","",""
"MordecaiPub","MDR",34,307.15,0.095663265,NA,NA,NA,NA,"Aalb",NA,"Ezeakacha_Dissertation_2015","",""
"MordecaiPub","MDR",34,307.15,0.084262451,NA,NA,NA,NA,"Aalb",NA,"Ezeakacha_Dissertation_2015","",""
"MordecaiPub","MDR",6,279.15,0.001,NA,NA,NA,NA,"Atri",NA,"Jalil 1972","","Is actually 0, but changed to .001"
"MordecaiPub","MDR",8,281.15,0.001,NA,NA,NA,NA,"Atri",NA,"Jalil 1972","","Is actually 0, but changed to .001"
"MordecaiPub","MDR",10,283.15,0.016393443,NA,NA,NA,NA,"Atri",NA,"Jalil 1972","",""
"MordecaiPub","MDR",12,285.15,0.019230769,NA,NA,NA,NA,"Atri",NA,"Jalil 1972","",""
"MordecaiPub","MDR",16,289.15,0.027777778,NA,NA,NA,NA,"Atri",NA,"Jalil 1972","",""
"MordecaiPub","MDR",20,293.15,0.05,NA,NA,NA,NA,"Atri",NA,"Jalil 1972","",""
"MordecaiPub","MDR",24,297.15,0.083333333,NA,NA,NA,NA,"Atri",NA,"Jalil 1972","",""
"MordecaiPub","MDR",28,301.15,0.111111111,NA,NA,NA,NA,"Atri",NA,"Jalil 1972","",""
"MordecaiPub","MDR",32,305.15,0.142857143,NA,NA,NA,NA,"Atri",NA,"Jalil 1972","",""
"MordecaiPub","MDR",36,309.15,0.125,NA,NA,NA,NA,"Atri",NA,"Jalil 1972","",""
"MordecaiPub","MDR",38,311.15,0.001,NA,NA,NA,NA,"Atri",NA,"Jalil 1972","","Is actually 0, but changed to .001"
"Shocket","MDR",10,283.15,0.0206868018204386,NA,NA,NA,NA,"Cpip",NA,"Ju-lin_2017_ChinJVectorBiol&Control","Table 2 + Table 3","Pupation time (from larvae to pupa) + eclosion time (pupa + adult); translated from Chinese"
"Shocket","MDR",15,288.15,0.0331455087835598,NA,NA,NA,NA,"Cpip",NA,"Ju-lin_2017_ChinJVectorBiol&Control","Table 2 + Table 3","Pupation time (from larvae to pupa) + eclosion time (pupa + adult); translated from Chinese"
"Shocket","MDR",20,293.15,0.0453926463912846,NA,NA,NA,NA,"Cpip",NA,"Ju-lin_2017_ChinJVectorBiol&Control","Table 2 + Table 3","Pupation time (from larvae to pupa) + eclosion time (pupa + adult); translated from Chinese"
"Shocket","MDR",25,298.15,0.0600961538461538,NA,NA,NA,NA,"Cpip",NA,"Ju-lin_2017_ChinJVectorBiol&Control","Table 2 + Table 3","Pupation time (from larvae to pupa) + eclosion time (pupa + adult); translated from Chinese"
"Shocket","MDR",30,303.15,0.0855431993156544,NA,NA,NA,NA,"Cpip",NA,"Ju-lin_2017_ChinJVectorBiol&Control","Table 2 + Table 3","Pupation time (from larvae to pupa) + eclosion time (pupa + adult); translated from Chinese"
"Shocket","MDR",35,308.15,0.0961538461538461,NA,NA,NA,NA,"Cpip",NA,"Ju-lin_2017_ChinJVectorBiol&Control","Table 2 + Table 3","Pupation time (from larvae to pupa) + eclosion time (pupa + adult); translated from Chinese"
"Shocket","MDR",40,313.15,0.001,NA,NA,NA,NA,"Cpip",NA,"Ju-lin_2017_ChinJVectorBiol&Control","Table 2 + Table 3","0% pupation rate"
"MordecaiPub","MDR",20,293.15,0.00104,NA,NA,NA,NA,"Aaeg",NA,"Kamimura_et_al_2002_JapanSocMedEnt&Zoo","",""
"MordecaiPub","MDR",20,293.15,0.06215,NA,NA,NA,NA,"Aaeg",NA,"Kamimura_et_al_2002_JapanSocMedEnt&Zoo","",""
"MordecaiPub","MDR",20,293.15,0.06427,NA,NA,NA,NA,"Aaeg",NA,"Kamimura_et_al_2002_JapanSocMedEnt&Zoo","",""
"MordecaiPub","MDR",25,298.15,0.09634,NA,NA,NA,NA,"Aaeg",NA,"Kamimura_et_al_2002_JapanSocMedEnt&Zoo","",""
"MordecaiPub","MDR",25,298.15,0.09285,NA,NA,NA,NA,"Aaeg",NA,"Kamimura_et_al_2002_JapanSocMedEnt&Zoo","",""
"MordecaiPub","MDR",25,298.15,0.08467,NA,NA,NA,NA,"Aaeg",NA,"Kamimura_et_al_2002_JapanSocMedEnt&Zoo","",""
"MordecaiPub","MDR",30,303.15,0.1218,NA,NA,NA,NA,"Aaeg",NA,"Kamimura_et_al_2002_JapanSocMedEnt&Zoo","",""
"MordecaiPub","MDR",30,303.15,0.12804,NA,NA,NA,NA,"Aaeg",NA,"Kamimura_et_al_2002_JapanSocMedEnt&Zoo","",""
"MordecaiPub","MDR",30,303.15,0.13333,NA,NA,NA,NA,"Aaeg",NA,"Kamimura_et_al_2002_JapanSocMedEnt&Zoo","",""
"Shocket","MDR",20,293.15,0.0380517503805175,1.28,1.28,NA,NA,"Cmol",NA,"KiarieMakura_2015_Jpharm&BioSciences","Tables 1 + 2 + 6",""
"Shocket","MDR",24,297.15,0.051440329218107,0.92,0.92,NA,NA,"Cmol",NA,"KiarieMakura_2015_Jpharm&BioSciences","Tables 1 + 2 + 7",""
"Shocket","MDR",28,301.15,0.0778816199376947,1.35,1.35,NA,NA,"Cmol",NA,"KiarieMakura_2015_Jpharm&BioSciences","Tables 1 + 2 + 8",""
"Shocket","MDR",20,293.15,0.0415282392026578,2.72,2.72,NA,NA,"Cpal",NA,"KiarieMakura_2015_Jpharm&BioSciences","Tables 1 + 2 + 3",""
"Shocket","MDR",24,297.15,0.0567214974475326,7.83,7.83,NA,NA,"Cpal",NA,"KiarieMakura_2015_Jpharm&BioSciences","Tables 1 + 2 + 4",""
"Shocket","MDR",28,301.15,0.0851063829787234,1.26,1.26,NA,NA,"Cpal",NA,"KiarieMakura_2015_Jpharm&BioSciences","Tables 1 + 2 + 5",""
"Shocket_109+110","MDR",10,283.15,0.0251256281407035,1.9,1.9,NA,NA,"Cpip",NA,"Loetti_2011_JNatHist","Table 2",""
"Shocket_109","MDR",15,288.15,0.0462962962962963,1.6,1.6,NA,NA,"Cpip",NA,"Loetti_2011_JNatHist","Table 2",""
"Shocket_109","MDR",20,293.15,0.075187969924812,2,2,NA,NA,"Cpip",NA,"Loetti_2011_JNatHist","Table 2",""
"Shocket_109","MDR",25,298.15,0.0980392156862745,1.9,1.9,NA,NA,"Cpip",NA,"Loetti_2011_JNatHist","Table 2",""
"Shocket_109","MDR",30,303.15,0.125,1,1,NA,NA,"Cpip",NA,"Loetti_2011_JNatHist","Table 2",""
"Shocket_109","MDR",33,306.15,0.0869565217391304,NA,NA,NA,NA,"Cpip",NA,"Loetti_2011_JNatHist","Table 2",""
"Shocket","MDR",15,288.15,0.03690036900369,1.5,1.5,NA,NA,"Cpip",NA,"Madder_1983_JMedEntom","Table 6",""
"Shocket","MDR",17,290.15,0.0625,0.4,0.4,NA,NA,"Cpip",NA,"Madder_1983_JMedEntom","Table 6",""
"Shocket","MDR",20,293.15,0.0862068965517241,0.3,0.3,NA,NA,"Cpip",NA,"Madder_1983_JMedEntom","Table 6",""
"Shocket","MDR",23,296.15,0.0869565217391304,0.1,0.1,NA,NA,"Cpip",NA,"Madder_1983_JMedEntom","Table 6",""
"Shocket","MDR",25,298.15,0.142857142857143,0.1,0.1,NA,NA,"Cpip",NA,"Madder_1983_JMedEntom","Table 6",""
"Shocket","MDR",30,303.15,0.144927536231884,0.1,0.1,NA,NA,"Cpip",NA,"Madder_1983_JMedEntom","Table 6",""
"Shocket","MDR",15,288.15,0.0377358490566038,0.6,0.6,NA,NA,"Cres",NA,"Madder_1983_JMedEntom","Table 6",""
"Shocket","MDR",18,291.15,0.0625,0.1,0.1,NA,NA,"Cres",NA,"Madder_1983_JMedEntom","Table 6",""
"Shocket","MDR",20,293.15,0.0699300699300699,0.3,0.3,NA,NA,"Cres",NA,"Madder_1983_JMedEntom","Table 6",""
"Shocket","MDR",23,296.15,0.0892857142857143,0.2,0.2,NA,NA,"Cres",NA,"Madder_1983_JMedEntom","Table 6",""
"Shocket","MDR",25,298.15,0.117647058823529,0.3,0.3,NA,NA,"Cres",NA,"Madder_1983_JMedEntom","Table 6",""
"Shocket","MDR",30,303.15,0.136986301369863,0.4,0.4,NA,NA,"Cres",NA,"Madder_1983_JMedEntom","Table 6",""
"Shocket","MDR",10,283.15,0.00409332787556283,NA,NA,NA,NA,"Cmel",NA,"Mahmood_1998_JMedEntom","Table 2",""
"Shocket","MDR",16,289.15,0.00989119683481701,NA,NA,NA,NA,"Cmel",NA,"Mahmood_1998_JMedEntom","Table 2",""
"Shocket","MDR",22,295.15,0.036101083032491,0.5,0.5,NA,NA,"Cmel",NA,"Mahmood_1998_JMedEntom","Table 2",""
"Shocket","MDR",26,299.15,0.0308641975308642,0.9,0.9,NA,NA,"Cmel",NA,"Mahmood_1998_JMedEntom","Table 2",""
"Shocket","MDR",28,301.15,0.0520833333333333,0.4,0.4,NA,NA,"Cmel",NA,"Mahmood_1998_JMedEntom","Table 2",""
"Shocket","MDR",32,305.15,0.0440528634361234,1.7,1.7,NA,NA,"Cmel",NA,"Mahmood_1998_JMedEntom","Table 2",""
"Shocket","MDR",10,283.15,0.001,NA,NA,NA,NA,"Cann",NA,"McDonald_1980_AusJofEco","","was originally MDR = 0 now 1/MDR = 1000"
"Shocket","MDR",15,288.15,0.027027027027027,NA,NA,NA,NA,"Cann",NA,"McDonald_1980_AusJofEco","",""
"Shocket","MDR",20,293.15,0.0594530321046373,NA,NA,NA,NA,"Cann",NA,"McDonald_1980_AusJofEco","",""
"Shocket","MDR",25,298.15,0.0741839762611276,NA,NA,NA,NA,"Cann",NA,"McDonald_1980_AusJofEco","",""
